date;name;open;click;browse;sale;unsubscribe;spamReport;revenue;discount;saleCount;newCustomers;totalCustomers;currency;cost
2018-04-05;;252;11;62;4;0;0;12892.4;0;4;1;2960;SEK;0
2018-04-06;;49;2;45;2;0;0;2998;0;2;2;2962;SEK;0
2018-04-07;;48;4;49;1;0;0;1649;0;1;3;2965;SEK;0
2018-04-08;;62;7;21;3;0;0;8655.1;0;3;3;2968;SEK;0
2018-04-09;Dusty pink;961;99;142;3;4;0;7664.95;0;3;4;2972;SEK;0
2018-04-10;;366;54;84;5;2;0;10663.3;0;5;2;2974;SEK;0
2018-04-11;;64;7;19;4;0;0;11993.5;0;4;6;2980;SEK;0
2018-04-12;Annie Skirt;852;101;110;4;5;0;9943.5;0;4;5;2985;SEK;0
2018-04-13;;77;6;15;2;2;0;5797;0;2;3;2988;SEK;0
2018-04-14;;25;2;4;6;0;0;15500.5;0;6;5;2993;SEK;0
2018-04-15;Dresses;907;187;223;8;3;0;27836;0;8;2;2995;SEK;0
2018-04-16;;368;42;105;4;1;0;10953.3;0;4;2;2997;SEK;0
2018-04-17;;70;5;40;2;0;0;5297;0;2;4;3001;SEK;0
2018-04-18;New now;1018;193;246;5;3;0;7945;0;5;3;3004;SEK;0
2018-04-19;;96;2;48;7;1;0;15443;0;7;6;3010;SEK;0
2018-04-20;;43;1;16;4;0;0;9244;0;4;4;3014;SEK;0
2018-04-21;;33;5;51;6;0;0;13202.5;0;6;6;3020;SEK;0
2018-04-22;;32;1;19;4;0;0;9995;0;4;4;3024;SEK;0
2018-04-23;Soft Wraps;892;124;168;4;2;0;7695;0;4;5;3029;SEK;0
2018-04-24;;241;32;71;2;0;0;3098;0;2;2;3031;SEK;0
2018-04-25;How to travel light;820;71;146;10;3;0;21686.5;0;10;7;3038;SEK;0
2018-04-26;;286;28;40;4;0;0;13292;0;4;4;3042;SEK;0
2018-04-27;;47;5;36;7;0;0;12143;0;7;3;3045;SEK;0
2018-04-28;;34;4;45;7;0;0;17538.5;0;7;5;3050;SEK;0
2018-04-29;Matching sets;906;100;197;8;6;0;34909.9;0;8;7;3057;SEK;0
2018-04-30;;332;26;92;4;0;0;5296.5;0;4;3;3060;SEK;0
2018-05-01;;104;12;57;4;0;0;8944.5;0;4;6;3066;SEK;0
2018-05-02;Sight of summer;778;109;142;3;1;0;7045;0;3;3;3069;SEK;0
2018-05-03;;277;30;105;8;0;0;14730.1;0;8;8;3077;SEK;0
2018-05-04;;59;7;61;4;0;0;5597;0;4;0;3077;SEK;0
2018-05-05;;20;2;38;7;0;0;12543;0;7;3;3080;SEK;0
2018-05-06;vacation;923;102;231;7;2;0;18298;0;7;4;3084;SEK;0
2018-05-07;;228;27;91;8;1;0;23785;0;8;9;3093;SEK;0
2018-05-08;;70;12;44;6;0;0;11033;0;6;5;3098;SEK;0
2018-05-09;Founder;856;111;117;2;1;0;4097.2;0;2;2;3100;SEK;0
2018-05-10;;291;27;99;7;0;0;18428;0;7;3;3103;SEK;0
2018-05-11;;103;11;62;3;0;0;13242;0;3;2;3105;SEK;0
2018-05-12;;32;5;59;2;0;0;4997;0;2;4;3109;SEK;0
2018-05-13;V̴rshopping;1021;159;117;5;3;0;9246;0;5;1;3110;SEK;0
2018-05-14;;472;37;38;10;2;0;24164.6;0;10;6;3116;SEK;0
2018-05-15;;161;18;83;11;0;0;41223.5;0;11;8;3124;SEK;0
2018-05-16;New Arrivals;984;166;229;12;3;0;25424.4;0;12;9;3133;SEK;0
2018-05-17;;358;63;116;7;2;0;12351.3;0;7;4;3137;SEK;0
2018-05-18;;101;14;85;4;0;0;8953.5;0;4;3;3140;SEK;0
2018-05-19;;47;12;46;3;0;0;9744;0;3;3;3143;SEK;0
2018-05-20;Reva;943;71;213;4;2;0;6596;0;4;3;3146;SEK;0
2018-05-21;;239;11;77;4;1;0;6296;0;4;2;3148;SEK;0
2018-05-22;;69;3;28;2;1;0;3698;0;2;1;3149;SEK;0
2018-05-23;Privacy;766;66;8;7;8;0;12103;0;7;4;3153;SEK;0
2018-05-24;;316;28;0;8;6;0;14511.25;0;8;9;3162;SEK;0
2018-05-25;;40;6;0;5;2;0;9344;0;5;3;3165;SEK;0
2018-05-26;;23;0;0;8;0;0;16190;0;8;7;3172;SEK;0
2018-05-27;new website;837;148;0;9;4;0;27784;0;9;8;3180;SEK;0
2018-05-28;;252;27;0;8;2;0;19459.1;0;8;6;3186;SEK;0
2018-05-29;;83;8;0;8;0;0;18999.3;0;8;16;3202;SEK;0
2018-05-30;Restock;730;159;2;13;4;0;30481;0;13;18;3220;SEK;0
2018-05-31;;316;71;0;2;3;0;6146;0;2;3;3223;SEK;0
2018-06-01;;59;7;0;4;0;0;10583.7;0;4;3;3226;SEK;0
2018-06-02;;53;3;0;3;0;0;6346;0;3;6;3232;SEK;0
2018-06-03;The ultimate look - New in;802;183;0;7;3;0;15478.6;0;7;2;3234;SEK;0
2018-06-04;;436;61;0;6;0;0;17499.5;0;6;6;3240;SEK;0
2018-06-05;;62;7;0;8;0;0;24934.5;0;8;8;3248;SEK;0
2018-06-06;THINK PINK;830;93;0;3;2;1;8604;0;3;5;3253;SEK;0
2018-06-07;;464;41;0;4;2;0;6296;0;4;12;3265;SEK;0
2018-06-08;;73;10;0;5;1;0;14182.2;0;5;11;3276;SEK;0
2018-06-09;;36;2;0;3;0;0;6835;0;3;8;3284;SEK;0
2018-06-10;Summer Nights;888;164;0;3;2;0;4846.5;0;3;7;3291;SEK;0
2018-06-11;;305;54;0;12;1;1;25224.9;0;12;12;3303;SEK;0
2018-06-12;;75;5;0;5;0;0;16939.9;0;5;7;3310;SEK;0
2018-06-13;Work wardrobe;837;88;0;10;4;0;20532.85;0;10;11;3321;SEK;0
2018-06-14;;400;52;0;5;3;0;7895;0;5;11;3332;SEK;0
2018-06-15;;76;5;0;2;0;0;3867.65;0;2;3;3335;SEK;0
2018-06-16;;41;3;0;6;0;0;13292;0;6;13;3348;SEK;0
2018-06-17;The Dress;1011;181;0;4;2;0;5527.1;0;4;7;3355;SEK;0
2018-06-18;;254;27;0;6;3;0;13636.15;0;6;5;3360;SEK;0
2018-06-19;;107;7;0;2;0;0;2898;0;2;3;3363;SEK;0
2018-06-20;Sunrise to sundown;796;79;0;1;3;0;1749;0;1;3;3366;SEK;0
2018-06-21;;247;20;0;3;1;0;7995;0;3;1;3367;SEK;0
2018-06-22;;26;3;0;2;0;0;1900;0;2;1;3368;SEK;0
2018-06-23;;44;2;0;1;0;0;3648;0;1;2;3370;SEK;0
2018-06-24;SALE;886;71;0;2;1;0;3537.2;0;2;1;3371;SEK;0
2018-06-25;;671;19;0;8;0;0;19628.6;0;8;9;3380;SEK;0
2018-06-26;sale webb;1248;418;0;33;4;0;69179.45;0;33;15;3395;SEK;0
2018-06-27;BLUE SALE;882;186;0;10;1;0;20955.8;0;10;11;3406;SEK;0
2018-06-28;;356;85;0;7;2;0;13660;0;7;5;3411;SEK;0
2018-06-29;;104;10;0;12;0;0;20185.15;0;12;13;3424;SEK;0
2018-06-30;;48;6;0;5;0;0;7695;0;5;4;3428;SEK;0
2018-07-01;Cargo sale;926;130;0;5;3;0;9313;0;5;7;3435;SEK;0
2018-07-02;;254;38;0;2;0;0;2598;0;2;2;3437;SEK;0
2018-07-03;;72;5;0;4;0;0;8134;0;4;6;3443;SEK;0
2018-07-04;Founders Favorite;607;68;0;7;3;0;16627;0;7;9;3452;SEK;0